============================================================================
--------------------------------
Processing feel.lemma
--------------------------------
	Number of test instances = 114
adding positional word information to wordstream
make: 'hdp' is up to date.

Program starts with following parameters:
algorithm:          = train
data_path:          = topicmodel_output/hdpdata.train.txt
directory:          = topicmodel_output
max_iter            = 300
save_lag            = -1
init_topics         = 0
random_seed         = 1434688803
gamma_a             = 1.00
gamma_b             = 0.10
alpha_a             = 1.00
alpha_b             = 1.00
eta                 = 0.50
#restricted_scans   = 5
split-merge         = no
sampling hyperparam = no

reading data from topicmodel_output/hdpdata.train.txt
number of docs  : 114
number of terms : 3
number of total words : 124
starting with 3 topics 
iter = 00000, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -106.73988
iter = 00069, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00070, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00071, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00072, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00073, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00074, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00075, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00076, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00077, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00078, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00079, #topics = 0002, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -38.29751
iter = 00080, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00081, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00082, #topics = 0002, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -38.35534
iter = 00083, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00084, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00085, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00086, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00087, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00088, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00089, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00090, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00091, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00092, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00093, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00094, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00095, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00096, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00097, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00098, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00099, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00100, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00101, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00102, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00103, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -38.32680
iter = 00104, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00105, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00106, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00107, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00108, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00109, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00110, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00111, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00112, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00113, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00114, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00115, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00116, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00117, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00118, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00119, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00120, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00121, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00122, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00123, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00124, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00125, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00126, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00127, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00128, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00129, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00130, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00131, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00132, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00133, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00134, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00135, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00136, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00137, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00138, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00139, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00140, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00141, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00142, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00143, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00144, #topics = 0002, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -42.02612
iter = 00145, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00146, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00147, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00148, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00149, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00150, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00151, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00152, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00153, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00154, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00155, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00156, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00157, #topics = 0002, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -41.91422
iter = 00158, #topics = 0002, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -37.66152
iter = 00159, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00160, #topics = 0002, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -38.29751
iter = 00161, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00162, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00163, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00164, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00165, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -38.32680
iter = 00166, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -50.44467
iter = 00167, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00168, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00169, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00170, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00171, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00172, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00173, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00174, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00175, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00176, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00177, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00178, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00179, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00180, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -38.32680
iter = 00181, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00182, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00183, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00184, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00185, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00186, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00187, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00188, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00189, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00190, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00191, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00192, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00193, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00194, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00195, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00196, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00197, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00198, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00199, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00200, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00201, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00202, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00203, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -37.69081
iter = 00204, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00205, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00206, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00207, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00208, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00209, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00210, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00211, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00212, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00213, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00214, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00215, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00216, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00217, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00218, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00219, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00220, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00221, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00222, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00223, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00224, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00225, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00226, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00227, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00228, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00229, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00230, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00231, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00232, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00233, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00234, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00235, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00236, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00237, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00238, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00239, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00240, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00241, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00242, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -37.69081
iter = 00243, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00244, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00245, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00246, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00247, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -48.30460
iter = 00248, #topics = 0002, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -47.01210
iter = 00249, #topics = 0002, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -44.61924
iter = 00250, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -38.32680
iter = 00251, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
